userId,movieId,rating,timestamp
95,2003,5.0,1019023101
95,4639,3.0,1018815528
95,2193,5.0,1025556197
95,266,5.0,1016317396
95,1370,4.0,1025556197
95,1377,4.0,1025556197
95,2470,5.0,1025556197
95,222,4.0,1016317856
95,480,4.0,1016316990
95,236,4.0,1016317519
95,63,4.0,1016317617
95,2294,4.0,1025556197
95,6,5.0,1016317227
95,332,3.0,1019023293
95,11,4.0,1025556196
95,2722,3.0,1018815674
95,3016,4.0,1018815674
95,1389,4.0,1016317140
95,3033,5.0,1019022702
95,16,5.0,1016316940
95,553,4.0,1025556197
95,1088,5.0,1016317856
95,2428,4.0,1018815786
95,70,4.0,1019023190
95,4105,5.0,1019022937
95,24,4.0,1018816035
95,296,5.0,1018816557
95,2118,4.0,1019023078
95,1059,5.0,1025556197
95,2160,3.0,1019022937
95,1994,4.0,1019022970
95,261,5.0,1016317793
95,2762,4.0,1018816106
95,2028,4.0,1016316964
95,1645,4.0,1019022937
95,2841,5.0,1018816106
95,2107,4.0,1019023517
95,253,4.0,1019023054
95,88,4.0,1016317721
95,1644,3.0,1019023410
95,4499,5.0,1025556197
95,364,4.0,1025556197
95,2109,5.0,1019022736
95,339,4.0,1016317208
95,2105,3.0,1025556197
95,260,5.0,1018816569
95,196,3.0,1016317721
95,2148,4.0,1019023190
95,4993,5.0,1018816582
95,2787,4.0,1019023275
95,329,3.0,1016317617
96,8765,4.0,1223256507
96,608,4.0,1223256741
96,905,5.0,1223256671
96,913,5.0,1223256273
96,628,3.0,1223256282
96,923,5.0,1223256720
96,910,4.5,1223256312
96,8094,4.5,1223256833
96,318,2.0,1223256805
96,750,5.0,1223256660
96,903,5.0,1223256822
96,527,3.5,1223256797
96,951,5.0,1223256610
96,912,5.0,1223256587
96,926,5.0,1223256572
96,922,5.0,1223256562
97,5902,2.5,1460343401
97,5618,4.0,1460343114
97,1089,2.0,1460343721
97,4816,4.0,1460343802
97,46976,4.5,1460343057
97,1213,3.0,1460342330
97,223,3.5,1460343084
97,318,4.5,1460342280
97,597,2.0,1460342646
97,2000,3.0,1460342624
97,110,1.0,1460342434
97,364,1.5,1460342652
97,750,4.0,1460342344
97,899,4.5,1460342587
97,3033,3.5,1460342705
97,293,2.0,1460343105
97,480,2.5,1460342605
97,1884,3.5,1460343016
97,2028,1.0,1460342488
97,1580,2.5,1460342451
97,608,4.0,1460343174
97,5971,4.0,1460344057
97,541,4.0,1460342426
97,593,3.5,1460342325
97,858,3.0,1460342315
97,1088,2.0,1460342716
97,926,4.0,1460342556
97,923,4.0,1460342491
97,296,4.0,1460343816
97,4973,4.5,1460343052
97,2502,4.0,1460342786
97,1997,0.5,1460342648
97,2019,4.0,1460342337
97,527,1.5,1460342318
97,912,1.5,1460342302
97,595,1.5,1460342687
98,5,3.0,1459405466
98,31685,5.0,1459405174
98,597,5.0,1459405239
98,339,3.5,1459405698
98,2762,4.0,1459405074
98,2193,2.5,1459405478
98,296,4.5,1459405871
98,2617,5.0,1459405229
98,8874,5.0,1459405104
98,6593,4.0,1459405332
98,2321,5.0,1459405606
98,2144,5.0,1459405443
98,902,5.0,1459405325
99,2135,1.0,938624708
99,1937,3.0,947519573
99,2099,4.0,938587980
99,1619,5.0,938585094
99,2912,4.0,942783078
99,1589,3.0,938585718
99,750,4.0,938623534
99,2006,3.0,947519629
99,2094,2.0,947519712
99,455,1.0,938586663
99,2160,3.0,947519712
99,909,3.0,938623596
99,593,4.0,938585500
99,2085,3.0,938624708
99,899,4.0,938588239
99,912,5.0,938587795
99,2018,4.0,938587916
99,1945,4.0,947519658
99,4380,5.0,1044786697
99,154,3.0,938623596
99,1909,4.0,938586216
99,923,4.0,938587817
99,316,1.0,938586591
99,296,3.0,938585556
99,918,5.0,938588010
99,903,5.0,938588142
99,480,4.0,938586403
99,900,3.0,938588178
99,596,4.0,947519681
99,2539,3.0,938623208
99,497,3.0,938587034
99,28,3.0,938586999
99,608,5.0,938585500
99,380,2.0,938587172
99,1580,3.0,947519657
99,4995,5.0,1015037662
99,4993,5.0,1044786919
99,2687,3.0,938586006
99,1358,3.0,938585285
99,4973,5.0,1015037811
99,838,4.0,938587172
99,509,5.0,938587301
99,1591,1.0,938586764
99,2436,3.0,938549745
99,527,4.0,938584894
99,924,3.0,938623596
99,913,4.0,938587916
99,1103,4.0,938588178
99,2565,3.0,947519597
99,914,4.0,938623534
99,318,5.0,947519825
99,1282,3.0,938587916
99,377,4.0,938587203
99,595,5.0,938586006
99,2067,5.0,938624807
99,928,4.0,938587795
99,2028,4.0,938584894
99,1777,3.0,938587337
99,110,3.0,947519500
99,105,3.0,938587407
99,2761,2.0,950999958
99,1586,2.0,938585094
99,468,3.0,938587407
99,2,2.0,950999958
99,898,4.0,938587876
99,5991,5.0,1044754204
99,902,3.0,938624252
99,951,4.0,938587876
99,968,4.0,938624591
99,170,2.0,938585857
100,780,3.0,854193977
100,88,2.0,854194208
100,135,3.0,854194086
100,802,4.0,854194111
100,661,3.0,854194086
100,745,4.0,854194208
100,708,3.0,854194056
100,95,3.0,854193977
100,608,4.0,854194024
100,786,3.0,854194056
100,62,3.0,854193977
100,6,3.0,854194023
100,1073,5.0,854194056
100,141,3.0,854193977
100,648,3.0,854193977
